mlbam_id,player_name,team,weekly_pa,weekly_ab,weekly_r,weekly_hr,weekly_rbi,weekly_sb,weekly_h,weekly_bb,weekly_hbp,weekly_sf,weekly_obp,weekly_ip,weekly_w,weekly_sv,weekly_k,weekly_er,weekly_pitch_h,weekly_pitch_bb,weekly_era,weekly_whip
805123,AJ Blubaugh,HOU,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,0,2,4,5,2,12.00,2.33
676879,Aaron Ashby,MIL,0,0,0,0,0,0,0,0,0,0,0.000,4.2,1,0,6,3,6,2,5.79,1.71
607481,Aaron Bummer,ATL,0,0,0,0,0,0,0,0,0,0,0.000,1.0,0,0,2,0,1,0,0.00,1.00
650644,Aaron Civale,ATH,0,0,0,0,0,0,0,0,0,0,0.000,5.0,1,0,3,2,4,1,3.60,1.00
592450,Aaron Judge,NYY,27,23,6,1,4,1,7,3,1,0,0.407,0.0,0,0,0,0,0,0,0.00,0.00
605400,Aaron Nola,PHI,0,0,0,0,0,0,0,0,0,0,0.000,6.1,1,0,9,1,5,1,1.42,0.95
682842,Abner Uribe,MIL,0,0,0,0,0,0,0,0,0,0,0.000,2.2,0,0,2,1,3,1,3.38,1.50
624428,Adam Frazier,LAA,5,4,1,0,1,0,3,0,0,0,0.750,0.0,0,0,0,0,0,0,0.00,0.00
680718,Addison Barger,TOR,15,14,2,0,0,0,2,1,0,0,0.200,0.0,0,0,0,0,0,0,0.00,0.00
668939,Adley Rutschman,BAL,16,14,1,0,1,0,4,2,0,0,0.375,0.0,0,0,0,0,0,0,0.00,0.00
666969,Adolis García,PHI,24,23,2,2,2,0,9,1,0,0,0.417,0.0,0,0,0,0,0,0,0.00,0.00
680728,Adrian Del Castillo,AZ,3,3,0,0,0,0,0,0,0,0,0.000,0.0,0,0,0,0,0,0,0.00,0.00
605288,Adrian Houser,SF,0,0,0,0,0,0,0,0,0,0,0.000,5.1,0,0,4,1,6,1,1.69,1.31
670970,Adrian Morejon,SD,0,0,0,0,0,0,0,0,0,0,0.000,2.2,1,0,3,2,4,1,6.75,1.88
682663,Agustín Ramírez,MIA,22,19,3,0,1,0,4,2,1,0,0.318,0.0,0,0,0,0,0,0,0.00,0.00
544150,Albert Suárez,BAL,0,0,0,0,0,0,0,0,0,0,0.000,3.0,0,1,2,1,2,1,3.00,1.00
